location,timestamp,Unnamed: 0,time,account,message,timestamp
Broadview,2020-04-06 00,1,1,1,1,1
Broadview,2020-04-06 03,2,2,2,2,2
Broadview,2020-04-06 04,1,1,1,1,1
Broadview,2020-04-06 05,5,5,5,5,5
Broadview,2020-04-06 06,12,12,12,12,12
Broadview,2020-04-06 07,14,14,14,14,14
Broadview,2020-04-06 08,34,34,34,34,34
Broadview,2020-04-06 09,31,31,31,31,31
Broadview,2020-04-06 10,27,27,27,27,27
Broadview,2020-04-06 11,28,28,28,28,28
Broadview,2020-04-06 12,27,27,27,27,27
Broadview,2020-04-06 13,28,28,28,28,28
Broadview,2020-04-06 14,41,41,41,41,41
Broadview,2020-04-06 15,57,57,57,57,57
Broadview,2020-04-06 16,41,41,41,41,41
Broadview,2020-04-06 17,20,20,20,20,20
Broadview,2020-04-06 18,23,23,23,23,23
Broadview,2020-04-06 19,32,32,32,32,32
Broadview,2020-04-06 20,16,16,16,16,16
Broadview,2020-04-06 21,8,8,8,8,8
Broadview,2020-04-06 22,3,3,3,3,3
Broadview,2020-04-06 23,4,4,4,4,4
Broadview,2020-04-07 00,2,2,2,2,2
Broadview,2020-04-07 02,1,1,1,1,1
Broadview,2020-04-07 03,5,5,5,5,5
Broadview,2020-04-07 04,3,3,3,3,3
Broadview,2020-04-07 06,7,7,7,7,7
Broadview,2020-04-07 07,17,17,17,17,17
Broadview,2020-04-07 08,26,26,26,26,26
Broadview,2020-04-07 09,26,26,26,26,26
Broadview,2020-04-07 10,26,26,26,26,26
Broadview,2020-04-07 11,41,41,41,41,41
Broadview,2020-04-07 12,39,39,39,39,39
Broadview,2020-04-07 13,30,30,30,30,30
Broadview,2020-04-07 14,23,23,23,23,23
Broadview,2020-04-07 15,27,27,27,27,27
Broadview,2020-04-07 16,34,34,34,34,34
Broadview,2020-04-07 17,31,31,31,31,31
Broadview,2020-04-07 18,29,29,29,29,29
Broadview,2020-04-07 19,25,25,25,25,25
Broadview,2020-04-07 20,30,30,30,30,30
Broadview,2020-04-07 21,14,14,14,14,14
Broadview,2020-04-07 22,10,10,10,10,10
Broadview,2020-04-07 23,10,10,10,10,10
Broadview,2020-04-08 00,3,3,3,3,3
Broadview,2020-04-08 02,2,2,2,2,2
Broadview,2020-04-08 03,3,3,3,3,3
